t,population,supply_food,supply_lodging,supply_clothes,supply_luxury,demand_food,demand_lodging,demand_clothes,demand_luxury,firm1_productivity,firm1_supply,firm1_profits,firm1_product,firm1_workers_0,firm1_wages_0,firm1_workers_1,firm1_wages_1,firm2_productivity,firm2_supply,firm2_profits,firm2_product,firm2_workers_0,firm2_wages_0,firm2_workers_1,firm2_wages_1,firm3_productivity,firm3_supply,firm3_profits,firm3_product,firm3_workers_0,firm3_wages_0,firm3_workers_1,firm3_wages_1,firm4_productivity,firm4_supply,firm4_profits,firm4_product,firm4_workers_0,firm4_wages_0,firm4_workers_1,firm4_wages_1,pop1_income,pop1_population,pop1_thrift,pop1_pop_type,pop1_savings,pop1_demand_food,pop1_demand_lodging,pop1_demand_clothes,pop1_demand_luxury,pop2_income,pop2_population,pop2_thrift,pop2_pop_type,pop2_savings,pop2_demand_food,pop2_demand_lodging,pop2_demand_clothes,pop2_demand_luxury,pop3_income,pop3_population,pop3_thrift,pop3_pop_type,pop3_savings,pop3_demand_food,pop3_demand_lodging,pop3_demand_clothes,pop3_demand_luxury,pop4_income,pop4_population,pop4_thrift,pop4_pop_type,pop4_savings,pop4_demand_food,pop4_demand_lodging,pop4_demand_clothes,pop4_demand_luxury
0,46,47.68375122982042,30.0,18.714518569837583,3.0,27.26075595287397,24.804215278352967,7.958328616692202,0,2,47.68375122982042,-0.5845515514104989,food,0,1,0,1.3224999999999998,2,30.0,4.047156912247768,lodging,2,1,0,1.3224999999999998,1.5,18.714518569837583,-3.8816753608369456,clothes,139,1,3,1.5208749999999995,1,3.0,-3.0,luxury,1,1,0,1,1.0,30,0.2,0,3.032021999999995,18.0,15.0,4.003166996561455,0,1.0,10,0.2,0,1.0166639999999951,6.0,6.0,0.6944056672567772,0,1.0,3,0.2,0,1.430589999999957,1.7999999999999998,2.0999999999999996,1.7999999999999998,0,1.2736249999999998,3,0.3,1,-2.220446049250313e-16,1.4607559528739695,1.7042152783529647,1.4607559528739695,0
1,46,34.0,40.26895991336823,20.364190893763112,2.8499999999999996,27.6,25.200000000000003,15.378278421668846,0.6474601562498798,2,34.0,-0.22195999999896188,food,0,1,0,1.3224999999999998,2,40.26895991336823,-3.1646399999990393,lodging,2,1,0,1.3224999999999998,1.5,20.364190893763112,-0.7118949999997621,clothes,139,1,3,1.5208749999999995,1,2.8499999999999996,-1.7568765000015911,luxury,1,1,0,1,1.0,30,0.2,0,3.0976439999999865,18.0,15.0,9.0,0.501843749999806,1.0,10,0.2,0,1.069999999999986,6.0,6.0,2.778278421668843,0,1.0,3,0.2,0,1.1750999999998795,1.7999999999999998,2.0999999999999996,1.7999999999999998,0,1.3886249999999996,3,0.3,1,0.0399404999999764,1.7999999999999998,2.0999999999999996,1.7999999999999998,0.14561640625007385
2,46,26.0,42.04461797624677,25.23124892445168,2.7074999999999996,27.6,25.200000000000003,16.083118997231665,1.7637558593762344,2,26.0,7.134200000000671,food,0,1,0,1.3224999999999998,2,42.04461797624677,-6.939219999998697,lodging,2,1,0,1.3224999999999998,1.5,25.23124892445168,-6.161889999999552,clothes,139,1,3,1.5208749999999995,1,2.7074999999999996,-0.2908710000017356,luxury,1,1,0,1,1.0,30,0.2,0,3.1609639999999786,18.0,15.0,9.0,1.3474609375007989,1.0,10,0.2,0,1.123491999999977,6.0,6.0,3.4831189972316645,0,1.0,3,0.2,0,1.0248399999997901,1.7999999999999998,2.0999999999999996,1.7999999999999998,0,1.4547499999999995,3,0.3,1,0.13128749999994938,1.7999999999999998,2.0999999999999996,1.7999999999999998,0.4162949218754356
3,46,22.0,39.95319102486505,30.64236012469244,2.5721249999999993,27.6,25.200000000000003,16.488319088317784,2.4477734375025952,2,22.0,13.163800000000226,food,0,1,0,1.3224999999999998,2,39.95319102486505,-8.416379999998425,lodging,2,1,0,1.3224999999999998,1.5,30.64236012469244,-10.939389999999355,clothes,139,1,3,1.5208749999999995,1,2.5721249999999993,0.007823999998231912,luxury,1,1,0,1,1.0,30,0.2,0,3.2165939999999713,18.0,15.0,9.0,1.8334960937517464,1.0,10,0.2,0,1.1712599999999684,6.0,6.0,3.888319088317784,0,1.0,3,0.2,0,0.9295299999996949,1.7999999999999998,2.0999999999999996,1.7999999999999998,0,1.4547499999999995,3,0.3,1,0.23911949999992066,1.7999999999999998,2.0999999999999996,1.7999999999999998,0.6142773437508487
4,46,18.0,30.0,37.88098663375075,2.7007312499999996,27.6,25.200000000000003,16.28232002034949,2.514447100715493,2,18.0,19.999319999999695,food,0,1,0,1.3224999999999998,2,30.0,-7.077119999998208,lodging,2,1,0,1.3224999999999998,1.5,37.88098663375075,-18.162044999999168,clothes,139,1,3,1.5208749999999995,1,2.7007312499999996,-0.5282985000016946,luxury,1,1,0,1,1.0,30,0.2,0,3.2590699999999657,18.0,15.0,9.0,1.586185147509337,1.0,10,0.2,0,1.2074479999999614,6.0,6.0,3.682320020349491,0,1.0,3,0.2,0,0.8431699999995987,1.7999999999999998,2.0999999999999996,1.7999999999999998,0,1.5208749999999995,3,0.3,1,0.3694739999998917,1.7999999999999998,2.0999999999999996,1.7999999999999998,0.928261953206156
5,46,16.0,24.0,46.00496938481521,2.5656946874999993,27.6,25.200000000000003,8.218575063610464,0.8320555696865076,2,16.0,26.800839999999056,food,0,1,0,1.3224999999999998,2,24.0,-2.492039999998383,lodging,2,1,0,1.3224999999999998,1.5,46.00496938481521,-25.978705000000065,clothes,139,1,3,1.5208749999999995,1,2.5656946874999993,-2.345671500000175,luxury,1,1,0,1,1.0,30,0.2,0,3.270031999999963,18.0,15.0,4.183969465646678,0,1.0,10,0.2,0,1.2108639999999578,6.0,6.0,0.4346055979637866,0,1.0,3,0.2,0,0.6338799999995162,1.7999999999999998,2.0999999999999996,1.7999999999999998,0,1.5208749999999995,3,0.3,1,0.4629494999998671,1.7999999999999998,2.0999999999999996,1.7999999999999998,0.8320555696865076
6,46,10.0,20.0,54.479352561640475,2.437409953124999,27.6,25.200000000000003,3.5999999999999996,0.4845422031486456,2,10.0,36.76155999999829,food,0,1,0,1.3224999999999998,2,20.0,1.410560000001409,lodging,2,1,0,1.3224999999999998,1.5,54.479352561640475,-32.65722499999962,clothes,139,1,3,1.5208749999999995,1,2.437409953124999,-2.695174500000136,luxury,1,1,0,1,1.0,30,0.2,0,3.1357719999999727,18.0,15.0,0,0,1.0,10,0.2,0,1.0313239999999615,6.0,6.0,0,0,1.0,3,0.2,0,0.25815999999945194,1.7999999999999998,2.0999999999999996,1.7999999999999998,0,1.5208749999999995,3,0.3,1,0.5064959999998477,1.7999999999999998,2.0999999999999996,1.7999999999999998,0.4845422031486456
7,46,10.0,10.0,62.72930697321352,2.315539455468749,27.22386640846953,24.761177476547786,3.2238664084695285,0,2,10.0,44.43309662449637,food,0,1,0,1.3224999999999998,2,10.0,8.455223840757203,lodging,2,1,0,1.3224999999999998,1.5,62.72930697321352,-37.91430546525642,clothes,139,1,3,1.5208749999999995,1,2.315539455468749,-3.0,luxury,1,1,0,1,1.0,30,0.2,0,2.7745920000000073,18.0,15.0,0,0,1.0,10,0.2,0,0.6158039999999914,6.0,6.0,0,0,1.0,3,0.2,0,2.220446049250313e-16,1.423866408469529,1.6611774765477838,1.423866408469529,0,1.5208749999999995,3,0.3,1,0.4368509999998065,1.7999999999999998,2.0999999999999996,1.7999999999999998,0
8,46,6.0,4.0,70.83314941518088,2.1997624826953115,26.474896238787927,23.93615621674904,2.767559867766688,0,2,6.0,54.68879890432583,food,0,1,0,1.3224999999999998,2,4.0,13.60876746894286,lodging,2,1,0,1.3224999999999998,1.5,70.83314941518088,-43.117601373262794,clothes,139,1,3,1.5208749999999995,1,2.1997624826953115,-3.0,luxury,1,1,0,1,1.0,30,0.2,0,2.1411419999998333,18.0,15.0,0,0,1.0,10,0.2,0,0.0,5.7073363710212375,5.7073363710212375,0,0,1.0,3,0.2,0,0.0,0.9675598677666885,1.1288198457278031,0.9675598677666885,0,1.5208749999999995,3,0.3,1,0.0973759999995567,1.7999999999999998,2.0999999999999996,1.7999999999999998,0
9,46,0.0,2.0,77.2378721886008,2.089774358560546,23.09162812354629,20.44966158967429,2.148200796768024,0,2,0.0,60.37998921747612,food,0,1,0,1.3224999999999998,2,2.0,15.003905160079498,lodging,2,1,0,1.3224999999999998,1.5,77.2378721886008,-47.28636637753537,clothes,139,1,3,1.5208749999999995,1,2.089774358560546,-3.0,luxury,1,1,0,1,1.0,30,0.2,0,1.1809619999991146,18.0,15.0,0,0,1.0,10,0.2,0,-4.440892098500626e-16,2.943427326778262,2.943427326778262,0,0,1.0,3,0.2,0,-2.220446049250313e-16,0.8204716800522136,0.9572169600609158,0.8204716800522136,0,1.5208749999999995,3,0.3,1,-2.220446049250313e-16,1.3277291167158105,1.5490173028351122,1.3277291167158105,0
10,46,0.0,2.1,86.6000687151848,1.9852856406325186,22.342890351545535,19.839820109129604,2.4358424936568843,0,2,0.0,70.10752134513064,food,0,1,0,1.3224999999999998,2,2.1,16.633559046494568,lodging,2,1,0,1.3224999999999998,1.5,86.6000687151848,-53.312220391651785,clothes,139,1,3,1.5208749999999995,1,1.9852856406325186,-2.0,luxury,1,1,0,1,1.1,30,0.2,0,0.0,17.454263948152477,14.545219956793732,0,0,1.0,10,0.2,0,1.1102230246251565e-16,2.4527839097361746,2.4527839097361746,0,0,2.0,3,0.2,0,0.0,1.383657467906066,1.6142670458904103,1.383657467906066,0,1.5208749999999995,3,0.3,1,2.220446049250313e-16,1.0521850257508185,1.2275491967092884,1.0521850257508185,0
11,46,0.0,2.205,95.89689654945369,1.8860213586008925,12.323066094900284,11.4855850189665,2.627117412904527,0,2,0.0,46.40127307378201,food,0,1,0,1.3224999999999998,2,2.205,10.94540287487693,lodging,2,1,0,1.3224999999999998,1.5,95.89689654945369,-59.346675948658934,clothes,139,1,3,1.5208749999999995,1,1.8860213586008925,-2.0,luxury,1,1,0,1,1.2,30,0.2,0,0.0,7.652003868507221,6.376669890422685,0,0,1.0,10,0.2,0,-1.1102230246251565e-16,2.043944813488536,2.043944813488536,0,0,3.0,3,0.2,0,-4.440892098500626e-16,1.7433245198581209,2.0338786065011405,1.7433245198581209,0,1.5208749999999995,3,0.3,1,2.220446049250313e-16,0.8837928930464063,1.0310917085541407,0.8837928930464063,0
12,46,0.0,2.09475,105.05648461205169,1.7917202906708478,10.974501770667636,10.276100342833747,2.5404174352368685,6.174692556664936,2,0.0,49.588286250793495,food,0,1,0,1.3224999999999998,2,2.09475,11.89945332371648,lodging,2,1,0,1.3224999999999998,1.5,105.05648461205169,-65.39571957450464,clothes,139,1,3,1.5208749999999995,1,1.7917202906708478,-0.47361600000426507,luxury,1,1,0,1,1.2666666666666666,30,0.2,0,-2.220446049250313e-16,6.7308260022402004,5.6090216685335,0,0,1.0,10,0.2,0,1.1102230246251565e-16,1.7032583331905673,1.7032583331905673,0,0,4.333333333333333,3,0.2,0,0.12719866666631008,1.7999999999999998,2.0999999999999996,1.7999999999999998,6.174692556664936,1.5208749999999995,3,0.3,1,-2.220446049250313e-16,0.7404174352368686,0.8638203411096801,0.7404174352368686,0
13,46,0.0,2.1994875,114.01773163038828,1.7021342761373053,10.037842132452152,9.40782737643963,2.4192039573681994,4.682548028337786,2,0.0,54.42819139480323,food,0,1,0,1.3224999999999998,2,2.1994875,13.270785397436121,lodging,2,1,0,1.3224999999999998,1.5,114.01773163038828,-71.43561679223788,clothes,139,1,3,1.5208749999999995,1,1.7021342761373053,-0.6106880000011812,luxury,1,1,0,1,1.4,30,0.2,0,2.220446049250313e-16,6.199292493443334,5.166077077869445,0,0,1.0,10,0.2,0,1.1102230246251565e-16,1.4193456816406194,1.4193456816406194,0,0,5.0,3,0.2,0,0.2429746666662118,1.7999999999999998,2.0999999999999996,1.7999999999999998,4.682548028337786,1.5208749999999995,3,0.3,1,0.0,0.6192039573681994,0.722404616929566,0.6192039573681994,0
